Changes in grsecurity-2.2.1-2.6.37-201101171157.patch:
---------------------------------------------------------------
fix symlink restrictions, found via regression testing

 fs/namei.c |    5 +++++
 net/netfilter/nf_conntrack_netlink.c                        |    4 
 net/netfilter/xt_gradm.c                                    |  102 
 net/netlink/af_netlink.c                                    |   16 
 net/netrom/af_netrom.c                                      |    4 
 net/packet/af_packet.c                                      |   18 
 net/phonet/af_phonet.c                                      |    8 
 net/phonet/socket.c                                         |   14 
 net/sctp/proc.c                                             |   28 
 net/sctp/socket.c                                           |    8 
 net/socket.c                                                |  124 
 net/sunrpc/sched.c                                          |    8 
 net/sunrpc/xprtrdma/svc_rdma.c                              |    4 
 net/sysctl_net.c                                            |    4 
 net/tipc/socket.c                                           |   11 
 net/unix/af_unix.c                                          |   58 
 net/wireless/reg.c                                          |    4 
 net/wireless/wext-core.c                                    |   38 
 net/x25/x25_facilities.c                                    |    6 
 net/xfrm/xfrm_policy.c                                      |   12 
 scripts/basic/docproc.c                                     |    3 
 scripts/basic/fixdep.c                                      |   12 
 scripts/kallsyms.c                                          |   16 
 scripts/mod/file2alias.c                                    |   24 
 scripts/mod/modpost.c                                       |   46 
 scripts/mod/modpost.h                                       |   12 
 scripts/mod/sumversion.c                                    |    4 
 scripts/pnmtologo.c                                         |   12 
 security/Kconfig                                            | 1010 -
 security/apparmor/lsm.c                                     |    4 
 security/commoncap.c                                        |   16 
 security/integrity/ima/ima.h                                |    8 
 security/integrity/ima/ima_api.c                            |    4 
 security/integrity/ima/ima_fs.c                             |    8 
 security/integrity/ima/ima_queue.c                          |    4 
 security/keys/request_key.c                                 |    1 
 security/min_addr.c                                         |    4 
 security/security.c                                         |   12 
 security/selinux/hooks.c                                    |    6 
 security/smack/smack_lsm.c                                  |    4 
 security/tomoyo/tomoyo.c                                    |    4 
 sound/aoa/codecs/onyx.c                                     |   14 
 sound/core/oss/pcm_oss.c                                    |    8 
 sound/core/seq/seq_lock.h                                   |   16 
 sound/drivers/mts64.c                                       |   26 
 sound/drivers/portman2x4.c                                  |    4 
 sound/oss/sb_audio.c                                        |    4 
 sound/oss/swarm_cs4297a.c                                   |   12 
 sound/pci/ac97/ac97_codec.c                                 |    4 
 sound/pci/ac97/ac97_patch.c                                 |  132 
 sound/pci/ens1370.c                                         |    4 
 sound/pci/hda/patch_hdmi.c                                  |   16 
 sound/pci/intel8x0.c                                        |    8 
 sound/pci/intel8x0m.c                                       |    8 
 usr/gen_init_cpio.c                                         |   14 
 virt/kvm/kvm_main.c                                         |   18 
 1205 files changed, 30531 insertions(+), 30533 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.3-201101162053.patch:
---------------------------------------------------------------
Update to latest PaX patch, including documentation updates

 Documentation/kernel-parameters.txt |    5 +++--
 arch/x86/kernel/kprobes.c           |    2 +-
 arch/x86/lib/checksum_32.S          |    3 +++
 3 files changed, 7 insertions(+), 3 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.3-201101131705.patch:
---------------------------------------------------------------
Fix RBAC deadlock introduced in previous patch

 grsecurity/gracl.c |   80 +++++++++++++++++++++++++++++++++++++++++++++++++----
 1 file changed, 75 insertions(+), 5 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.3-201101120010.patch:
---------------------------------------------------------------
port to 2.6.36.3

 Documentation/dontdiff                           |   64 
 Documentation/filesystems/sysfs.txt              |    8 
 Documentation/kernel-parameters.txt              |   12 
 Makefile                                         |   12 
 arch/alpha/include/asm/dma-mapping.h             |    8 
 arch/alpha/include/asm/elf.h                     |   14 
 arch/alpha/include/asm/pgtable.h                 |   22 
 arch/alpha/kernel/module.c                       |    4 
 arch/alpha/kernel/osf_sys.c                      |   20 
 arch/alpha/kernel/pci-noop.c                     |    8 
 arch/alpha/kernel/pci_iommu.c                    |    8 
 arch/alpha/mm/fault.c                            |  282 
 arch/arm/include/asm/elf.h                       |   26 
 arch/arm/include/asm/kmap_types.h                |    2 
 arch/arm/include/asm/uaccess.h                   |   12 
 arch/arm/kernel/kgdb.c                           |    4 
 arch/arm/kernel/process.c                        |   14 
 arch/arm/mach-at91/pm.c                          |    4 
 arch/arm/mach-davinci/pm.c                       |    4 
 arch/arm/mach-imx/pm-imx27.c                     |    4 
 arch/arm/mach-lpc32xx/pm.c                       |    4 
 arch/arm/mach-msm/last_radio_log.c               |    2 
 arch/arm/mach-omap1/pm.c                         |    4 
 arch/arm/mach-omap2/pm24xx.c                     |    4 
 arch/arm/mach-omap2/pm34xx.c                     |    4 
 arch/arm/mach-omap2/pm44xx.c                     |    4 
 arch/arm/mach-pnx4008/pm.c                       |    4 
 arch/arm/mach-pxa/pm.c                           |    4 
 arch/arm/mach-pxa/sharpsl_pm.c                   |    4 
 arch/arm/mach-sa1100/pm.c                        |    4 
 arch/arm/mm/fault.c                              |   68 
 arch/arm/mm/mmap.c                               |   38 
 arch/arm/plat-samsung/pm.c                       |    4 
 arch/avr32/include/asm/elf.h                     |   16 
 arch/avr32/include/asm/kmap_types.h              |    6 
 arch/avr32/mach-at32ap/pm.c                      |    4 
 arch/avr32/mm/fault.c                            |   54 
 arch/blackfin/kernel/kgdb.c                      |    4 
 arch/blackfin/mach-common/pm.c                   |    4 
 arch/blackfin/mm/maccess.c                       |    8 
 arch/frv/include/asm/kmap_types.h                |    2 
 arch/frv/mm/elf-fdpic.c                          |   14 
 arch/ia64/hp/common/hwsw_iommu.c                 |    8 
 arch/ia64/hp/common/sba_iommu.c                  |    8 
 arch/ia64/include/asm/dma-mapping.h              |   20 
 arch/ia64/include/asm/elf.h                      |   14 
 arch/ia64/include/asm/machvec.h                  |    8 
 arch/ia64/include/asm/pgtable.h                  |   26 
 arch/ia64/include/asm/uaccess.h                  |    8 
 arch/ia64/kernel/dma-mapping.c                   |    8 
 arch/ia64/kernel/module.c                        |   96 
 arch/ia64/kernel/pci-dma.c                       |    4 
 arch/ia64/kernel/pci-swiotlb.c                   |    4 
 arch/ia64/kernel/sys_ia64.c                      |   26 
 arch/ia64/kernel/vmlinux.lds.S                   |    4 
 arch/ia64/mm/fault.c                             |   66 
 arch/ia64/mm/hugetlbpage.c                       |    4 
 arch/ia64/mm/init.c                              |   26 
 arch/ia64/sn/pci/pci_dma.c                       |    4 
 arch/m32r/lib/usercopy.c                         |   12 
 arch/microblaze/include/asm/device.h             |    4 
 arch/microblaze/include/asm/dma-mapping.h        |   36 
 arch/microblaze/include/asm/pci.h                |    8 
 arch/microblaze/kernel/dma.c                     |    4 
 arch/microblaze/kernel/kgdb.c                    |    4 
 arch/microblaze/pci/pci-common.c                 |   12 
 arch/mips/alchemy/devboards/pm.c                 |    4 
 arch/mips/include/asm/elf.h                      |   22 
 arch/mips/include/asm/page.h                     |    4 
 arch/mips/include/asm/system.h                   |    6 
 arch/mips/jz4740/pm.c                            |    4 
 arch/mips/kernel/binfmt_elfn32.c                 |   14 
 arch/mips/kernel/binfmt_elfo32.c                 |   14 
 arch/mips/kernel/kgdb.c                          |    2 
 arch/mips/kernel/process.c                       |   24 
 arch/mips/kernel/syscall.c                       |   46 
 arch/mips/loongson/common/pm.c                   |    4 
 arch/mips/mm/fault.c                             |   34 
 arch/parisc/include/asm/elf.h                    |   14 
 arch/parisc/include/asm/pgtable.h                |   22 
 arch/parisc/kernel/module.c                      |  104 
 arch/parisc/kernel/sys_parisc.c                  |   12 
 arch/parisc/kernel/traps.c                       |    8 
 arch/parisc/mm/fault.c                           |  280 
 arch/powerpc/include/asm/device.h                |    4 
 arch/powerpc/include/asm/dma-mapping.h           |   34 
 arch/powerpc/include/asm/elf.h                   |   36 
 arch/powerpc/include/asm/iommu.h                 |    6 
 arch/powerpc/include/asm/kmap_types.h            |    2 
 arch/powerpc/include/asm/page.h                  |   16 
 arch/powerpc/include/asm/page_64.h               |   14 
 arch/powerpc/include/asm/pci.h                   |    8 
 arch/powerpc/include/asm/pte-hash32.h            |    2 
 arch/powerpc/include/asm/reg.h                   |    2 
 arch/powerpc/include/asm/swiotlb.h               |    4 
 arch/powerpc/include/asm/system.h                |    4 
 arch/powerpc/include/asm/uaccess.h               |  284 
 arch/powerpc/kernel/dma-iommu.c                  |    6 
 arch/powerpc/kernel/dma-swiotlb.c                |    4 
 arch/powerpc/kernel/dma.c                        |    4 
 arch/powerpc/kernel/exceptions-64e.S             |    8 
 arch/powerpc/kernel/exceptions-64s.S             |    4 
 arch/powerpc/kernel/ibmebus.c                    |    4 
 arch/powerpc/kernel/kgdb.c                       |    4 
 arch/powerpc/kernel/module.c                     |   40 
 arch/powerpc/kernel/module_32.c                  |   26 
 arch/powerpc/kernel/pci-common.c                 |   12 
 arch/powerpc/kernel/process.c                    |  130 
 arch/powerpc/kernel/signal_32.c                  |    4 
 arch/powerpc/kernel/signal_64.c                  |    4 
 arch/powerpc/kernel/vdso.c                       |   10 
 arch/powerpc/kernel/vio.c                        |    8 
 arch/powerpc/lib/usercopy_64.c                   |   36 
 arch/powerpc/mm/fault.c                          |  110 
 arch/powerpc/mm/mmap_64.c                        |   24 
 arch/powerpc/mm/slice.c                          |   22 
 arch/powerpc/platforms/52xx/lite5200_pm.c        |    4 
 arch/powerpc/platforms/52xx/mpc52xx_pm.c         |    4 
 arch/powerpc/platforms/83xx/suspend.c            |    4 
 arch/powerpc/platforms/cell/iommu.c              |    4 
 arch/powerpc/platforms/ps3/system-bus.c          |    8 
 arch/powerpc/platforms/pseries/suspend.c         |    4 
 arch/powerpc/sysdev/fsl_pmc.c                    |    4 
 arch/s390/Kconfig                                |   18 
 arch/s390/include/asm/elf.h                      |   14 
 arch/s390/include/asm/uaccess.h                  |   22 
 arch/s390/kernel/module.c                        |   44 
 arch/s390/kernel/setup.c                         |   54 
 arch/s390/mm/maccess.c                           |    4 
 arch/s390/mm/mmap.c                              |   48 
 arch/score/include/asm/system.h                  |    4 
 arch/score/kernel/process.c                      |   10 
 arch/sh/boards/mach-hp6xx/pm.c                   |    4 
 arch/sh/include/asm/dma-mapping.h                |   28 
 arch/sh/kernel/cpu/shmobile/pm.c                 |    4 
 arch/sh/kernel/dma-nommu.c                       |    4 
 arch/sh/kernel/kgdb.c                            |    4 
 arch/sh/mm/consistent.c                          |    4 
 arch/sh/mm/mmap.c                                |   24 
 arch/sparc/Makefile                              |    4 
 arch/sparc/include/asm/atomic_64.h               |  176 
 arch/sparc/include/asm/dma-mapping.h             |   16 
 arch/sparc/include/asm/elf_32.h                  |   14 
 arch/sparc/include/asm/elf_64.h                  |   12 
 arch/sparc/include/asm/pgtable_32.h              |   34 
 arch/sparc/include/asm/pgtsrmmu.h                |   14 
 arch/sparc/include/asm/spinlock_64.h             |   46 
 arch/sparc/include/asm/uaccess.h                 |   16 
 arch/sparc/include/asm/uaccess_32.h              |   54 
 arch/sparc/include/asm/uaccess_64.h              |   38 
 arch/sparc/kernel/Makefile                       |    4 
 arch/sparc/kernel/iommu.c                        |    8 
 arch/sparc/kernel/ioport.c                       |   12 
 arch/sparc/kernel/kgdb_32.c                      |    4 
 arch/sparc/kernel/kgdb_64.c                      |    4 
 arch/sparc/kernel/pci_sun4v.c                    |    4 
 arch/sparc/kernel/process_32.c                   |   16 
 arch/sparc/kernel/process_64.c                   |   16 
 arch/sparc/kernel/sys_sparc_32.c                 |    8 
 arch/sparc/kernel/sys_sparc_64.c                 |   80 
 arch/sparc/kernel/traps_32.c                     |    4 
 arch/sparc/kernel/traps_64.c                     |   70 
 arch/sparc/kernel/unaligned_64.c                 |    4 
 arch/sparc/lib/atomic_64.S                       |  296 
 arch/sparc/lib/ksyms.c                           |   10 
 arch/sparc/mm/Makefile                           |    4 
 arch/sparc/mm/fault_32.c                         |  566 -
 arch/sparc/mm/fault_64.c                         |  958 +-
 arch/sparc/mm/hugetlbpage.c                      |   18 
 arch/sparc/mm/init_32.c                          |   30 
 arch/sparc/mm/srmmu.c                            |   14 
 arch/um/include/asm/kmap_types.h                 |    2 
 arch/um/include/asm/page.h                       |    6 
 arch/um/kernel/process.c                         |   32 
 arch/um/sys-i386/syscalls.c                      |   30 
 arch/x86/Kconfig                                 |   32 
 arch/x86/Kconfig.cpu                             |   12 
 arch/x86/Kconfig.debug                           |    4 
 arch/x86/Makefile                                |   18 
 arch/x86/boot/bitops.h                           |    8 
 arch/x86/boot/boot.h                             |    8 
 arch/x86/boot/compressed/head_32.S               |   14 
 arch/x86/boot/compressed/head_64.S               |    8 
 arch/x86/boot/compressed/misc.c                  |    8 
 arch/x86/boot/compressed/mkpiggy.c               |    4 
 arch/x86/boot/compressed/relocs.c                |  170 
 arch/x86/boot/cpucheck.c                         |   56 
 arch/x86/boot/header.S                           |    4 
 arch/x86/boot/memory.c                           |    4 
 arch/x86/boot/video-vesa.c                       |    2 
 arch/x86/boot/video.c                            |    4 
 arch/x86/ia32/ia32_aout.c                        |    4 
 arch/x86/ia32/ia32_signal.c                      |   28 
 arch/x86/ia32/ia32entry.S                        |   76 
 arch/x86/include/asm/alternative.h               |    4 
 arch/x86/include/asm/apm.h                       |    8 
 arch/x86/include/asm/atomic.h                    |  452 -
 arch/x86/include/asm/atomic64_32.h               |   16 
 arch/x86/include/asm/atomic64_64.h               |  422 -
 arch/x86/include/asm/bitops.h                    |    4 
 arch/x86/include/asm/boot.h                      |   14 
 arch/x86/include/asm/cache.h                     |    2 
 arch/x86/include/asm/cacheflush.h                |    4 
 arch/x86/include/asm/checksum_32.h               |   24 
 arch/x86/include/asm/cpufeature.h                |    4 
 arch/x86/include/asm/desc.h                      |  104 
 arch/x86/include/asm/device.h                    |    4 
 arch/x86/include/asm/dma-mapping.h               |   20 
 arch/x86/include/asm/e820.h                      |    4 
 arch/x86/include/asm/elf.h                       |   52 
 arch/x86/include/asm/futex.h                     |   40 
 arch/x86/include/asm/i387.h                      |   38 
 arch/x86/include/asm/io.h                        |   22 
 arch/x86/include/asm/iommu.h                     |    4 
 arch/x86/include/asm/irqflags.h                  |   10 
 arch/x86/include/asm/kvm_host.h                  |    4 
 arch/x86/include/asm/local.h                     |  188 
 arch/x86/include/asm/mc146818rtc.h               |    8 
 arch/x86/include/asm/microcode.h                 |   28 
 arch/x86/include/asm/mman.h                      |   20 
 arch/x86/include/asm/mmu.h                       |   34 
 arch/x86/include/asm/mmu_context.h               |  158 
 arch/x86/include/asm/module.h                    |   40 
 arch/x86/include/asm/page_64_types.h             |    4 
 arch/x86/include/asm/paravirt.h                  |   64 
 arch/x86/include/asm/paravirt_types.h            |   12 
 arch/x86/include/asm/pci_x86.h                   |   20 
 arch/x86/include/asm/pgalloc.h                   |   14 
 arch/x86/include/asm/pgtable-2level.h            |    4 
 arch/x86/include/asm/pgtable-3level.h            |    8 
 arch/x86/include/asm/pgtable.h                   |  218 
 arch/x86/include/asm/pgtable_32.h                |   28 
 arch/x86/include/asm/pgtable_32_types.h          |   30 
 arch/x86/include/asm/pgtable_64.h                |   22 
 arch/x86/include/asm/pgtable_64_types.h          |   10 
 arch/x86/include/asm/pgtable_types.h             |   72 
 arch/x86/include/asm/processor.h                 |   58 
 arch/x86/include/asm/ptrace.h                    |   26 
 arch/x86/include/asm/reboot.h                    |    4 
 arch/x86/include/asm/rwsem.h                     |  136 
 arch/x86/include/asm/segment.h                   |   38 
 arch/x86/include/asm/smp.h                       |    4 
 arch/x86/include/asm/spinlock.h                  |   74 
 arch/x86/include/asm/stackprotector.h            |    4 
 arch/x86/include/asm/system.h                    |    8 
 arch/x86/include/asm/uaccess.h                   |  184 
 arch/x86/include/asm/uaccess_32.h                |  188 
 arch/x86/include/asm/uaccess_64.h                |  428 -
 arch/x86/include/asm/vgtod.h                     |    2 
 arch/x86/include/asm/vmi.h                       |    2 
 arch/x86/include/asm/vsyscall.h                  |   14 
 arch/x86/include/asm/xsave.h                     |   20 
 arch/x86/kernel/acpi/boot.c                      |    4 
 arch/x86/kernel/acpi/sleep.c                     |   14 
 arch/x86/kernel/acpi/wakeup_32.S                 |   12 
 arch/x86/kernel/alternative.c                    |   92 
 arch/x86/kernel/amd_iommu.c                      |    4 
 arch/x86/kernel/apic/io_apic.c                   |   16 
 arch/x86/kernel/apm_32.c                         |   56 
 arch/x86/kernel/asm-offsets_32.c                 |   10 
 arch/x86/kernel/asm-offsets_64.c                 |   26 
 arch/x86/kernel/cpu/Makefile                     |    8 
 arch/x86/kernel/cpu/common.c                     |  138 
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c       |    4 
 arch/x86/kernel/cpu/cpufreq/speedstep-centrino.c |    4 
 arch/x86/kernel/cpu/intel.c                      |    4 
 arch/x86/kernel/cpu/mcheck/mce.c                 |   22 
 arch/x86/kernel/cpu/mtrr/generic.c               |    4 
 arch/x86/kernel/cpu/mtrr/main.c                  |    4 
 arch/x86/kernel/cpu/mtrr/mtrr.h                  |   32 
 arch/x86/kernel/cpu/perf_event.c                 |    4 
 arch/x86/kernel/cpu/perfctr-watchdog.c           |   24 
 arch/x86/kernel/crash.c                          |    4 
 arch/x86/kernel/doublefault_32.c                 |   16 
 arch/x86/kernel/dumpstack.c                      |   26 
 arch/x86/kernel/dumpstack_32.c                   |   20 
 arch/x86/kernel/efi_32.c                         |  100 
 arch/x86/kernel/efi_stub_32.S                    |   78 
 arch/x86/kernel/entry_32.S                       |  412 -
 arch/x86/kernel/entry_64.S                       |  612 -
 arch/x86/kernel/ftrace.c                         |   32 
 arch/x86/kernel/head32.c                         |    6 
 arch/x86/kernel/head_32.S                        |  500 -
 arch/x86/kernel/head_64.S                        |  286 
 arch/x86/kernel/i386_ksyms_32.c                  |   16 
 arch/x86/kernel/init_task.c                      |    8 
 arch/x86/kernel/ioport.c                         |   30 
 arch/x86/kernel/irq_32.c                         |   44 
 arch/x86/kernel/kgdb.c                           |   12 
 arch/x86/kernel/kprobes.c                        |   58 
 arch/x86/kernel/ldt.c                            |   62 
 arch/x86/kernel/machine_kexec_32.c               |   12 
 arch/x86/kernel/microcode_amd.c                  |    8 
 arch/x86/kernel/microcode_core.c                 |    4 
 arch/x86/kernel/microcode_intel.c                |   16 
 arch/x86/kernel/module.c                         |  150 
 arch/x86/kernel/paravirt-spinlocks.c             |    4 
 arch/x86/kernel/paravirt.c                       |   60 
 arch/x86/kernel/pci-calgary_64.c                 |    4 
 arch/x86/kernel/pci-dma.c                        |    8 
 arch/x86/kernel/pci-gart_64.c                    |    4 
 arch/x86/kernel/pci-nommu.c                      |    4 
 arch/x86/kernel/pci-swiotlb.c                    |    4 
 arch/x86/kernel/process.c                        |   54 
 arch/x86/kernel/process_32.c                     |   76 
 arch/x86/kernel/process_64.c                     |   18 
 arch/x86/kernel/ptrace.c                         |   16 
 arch/x86/kernel/reboot.c                         |   54 
 arch/x86/kernel/setup.c                          |   24 
 arch/x86/kernel/setup_percpu.c                   |   54 
 arch/x86/kernel/signal.c                         |   42 
 arch/x86/kernel/smpboot.c                        |   20 
 arch/x86/kernel/step.c                           |   24 
 arch/x86/kernel/sys_i386_32.c                    |  462 -
 arch/x86/kernel/sys_x86_64.c                     |   84 
 arch/x86/kernel/syscall_table_32.S               |    2 
 arch/x86/kernel/time.c                           |   28 
 arch/x86/kernel/tls.c                            |   10 
 arch/x86/kernel/trampoline_32.S                  |   16 
 arch/x86/kernel/trampoline_64.S                  |    8 
 arch/x86/kernel/traps.c                          |  118 
 arch/x86/kernel/tsc.c                            |    4 
 arch/x86/kernel/vm86_32.c                        |   44 
 arch/x86/kernel/vmi_32.c                         |  122 
 arch/x86/kernel/vmlinux.lds.S                    |  330 
 arch/x86/kernel/vsyscall_64.c                    |    6 
 arch/x86/kernel/x8664_ksyms_64.c                 |    4 
 arch/x86/kernel/xsave.c                          |   12 
 arch/x86/kvm/emulate.c                           |   12 
 arch/x86/kvm/lapic.c                             |    4 
 arch/x86/kvm/svm.c                               |   12 
 arch/x86/kvm/vmx.c                               |   60 
 arch/x86/kvm/x86.c                               |  148 
 arch/x86/lib/atomic64_cx8_32.S                   |   82 
 arch/x86/lib/checksum_32.S                       |  226 
 arch/x86/lib/clear_page_64.S                     |    4 
 arch/x86/lib/copy_page_64.S                      |    4 
 arch/x86/lib/copy_user_64.S                      |   62 
 arch/x86/lib/copy_user_nocache_64.S              |   20 
 arch/x86/lib/csum-wrappers_64.c                  |    8 
 arch/x86/lib/getuser.S                           |  124 
 arch/x86/lib/insn.c                              |   10 
 arch/x86/lib/mmx_32.c                            |  486 -
 arch/x86/lib/putuser.S                           |  168 
 arch/x86/lib/usercopy_32.c                       |  756 +-
 arch/x86/lib/usercopy_64.c                       |   28 
 arch/x86/mm/extable.c                            |  118 
 arch/x86/mm/fault.c                              | 1026 +--
 arch/x86/mm/gup.c                                |    4 
 arch/x86/mm/highmem_32.c                         |    6 
 arch/x86/mm/hugetlbpage.c                        |  208 
 arch/x86/mm/init.c                               |  188 
 arch/x86/mm/init_32.c                            |  256 
 arch/x86/mm/init_64.c                            |   46 
 arch/x86/mm/iomap_32.c                           |    8 
 arch/x86/mm/ioremap.c                            |   14 
 arch/x86/mm/kmemcheck/kmemcheck.c                |    8 
 arch/x86/mm/mmap.c                               |   82 
 arch/x86/mm/numa_32.c                            |    2 
 arch/x86/mm/pageattr-test.c                      |    4 
 arch/x86/mm/pageattr.c                           |   66 
 arch/x86/mm/pat.c                                |   24 
 arch/x86/mm/pgtable.c                            |  268 
 arch/x86/mm/pgtable_32.c                         |    6 
 arch/x86/mm/setup_nx.c                           |   14 
 arch/x86/mm/tlb.c                                |   12 
 arch/x86/oprofile/backtrace.c                    |    8 
 arch/x86/oprofile/op_model_p4.c                  |    4 
 arch/x86/pci/common.c                            |   12 
 arch/x86/pci/direct.c                            |   12 
 arch/x86/pci/fixup.c                             |    8 
 arch/x86/pci/irq.c                               |    8 
 arch/x86/pci/mmconfig_32.c                       |    4 
 arch/x86/pci/mmconfig_64.c                       |    4 
 arch/x86/pci/numaq_32.c                          |    4 
 arch/x86/pci/olpc.c                              |    4 
 arch/x86/pci/pcbios.c                            |  300 
 arch/x86/power/cpu.c                             |    8 
 arch/x86/vdso/Makefile                           |    4 
 arch/x86/vdso/vclock_gettime.c                   |  108 
 arch/x86/vdso/vdso.lds.S                         |   12 
 arch/x86/vdso/vdso32-setup.c                     |   46 
 arch/x86/vdso/vextern.h                          |    2 
 arch/x86/vdso/vma.c                              |   26 
 arch/x86/xen/enlighten.c                         |   46 
 arch/x86/xen/mmu.c                               |   10 
 arch/x86/xen/pci-swiotlb-xen.c                   |    4 
 arch/x86/xen/smp.c                               |   22 
 arch/x86/xen/xen-head.S                          |   22 
 arch/x86/xen/xen-ops.h                           |    4 
 block/blk-iopoll.c                               |    4 
 block/blk-map.c                                  |   14 
 block/blk-softirq.c                              |    4 
 crypto/lrw.c                                     |    4 
 drivers/acpi/battery.c                           |    4 
 drivers/acpi/blacklist.c                         |    4 
 drivers/acpi/dock.c                              |    8 
 drivers/acpi/osl.c                               |    8 
 drivers/acpi/power_meter.c                       |    4 
 drivers/acpi/proc.c                              |   34 
 drivers/acpi/processor_driver.c                  |    4 
 drivers/acpi/processor_idle.c                    |    4 
 drivers/acpi/sleep.c                             |   16 
 drivers/acpi/video.c                             |    4 
 drivers/ata/ahci.c                               |   16 
 drivers/ata/ahci.h                               |    4 
 drivers/ata/ata_generic.c                        |    4 
 drivers/ata/ata_piix.c                           |   32 
 drivers/ata/libahci.c                            |    4 
 drivers/ata/libata-acpi.c                        |    8 
 drivers/ata/libata-core.c                        |   40 
 drivers/ata/libata-eh.c                          |    4 
 drivers/ata/libata-pmp.c                         |    4 
 drivers/ata/pata_acpi.c                          |    4 
 drivers/ata/pata_ali.c                           |   20 
 drivers/ata/pata_amd.c                           |   24 
 drivers/ata/pata_artop.c                         |    8 
 drivers/ata/pata_at32.c                          |    4 
 drivers/ata/pata_at91.c                          |    4 
 drivers/ata/pata_atiixp.c                        |    4 
 drivers/ata/pata_atp867x.c                       |    4 
 drivers/ata/pata_bf54x.c                         |    4 
 drivers/ata/pata_cmd640.c                        |    4 
 drivers/ata/pata_cmd64x.c                        |   12 
 drivers/ata/pata_cs5520.c                        |    4 
 drivers/ata/pata_cs5530.c                        |    4 
 drivers/ata/pata_cs5535.c                        |    4 
 drivers/ata/pata_cs5536.c                        |    4 
 drivers/ata/pata_cypress.c                       |    4 
 drivers/ata/pata_efar.c                          |    4 
 drivers/ata/pata_hpt366.c                        |    4 
 drivers/ata/pata_hpt37x.c                        |   16 
 drivers/ata/pata_hpt3x2n.c                       |    4 
 drivers/ata/pata_hpt3x3.c                        |    4 
 drivers/ata/pata_icside.c                        |    4 
 drivers/ata/pata_isapnp.c                        |    8 
 drivers/ata/pata_it8213.c                        |    4 
 drivers/ata/pata_it821x.c                        |   12 
 drivers/ata/pata_ixp4xx_cf.c                     |    4 
 drivers/ata/pata_jmicron.c                       |    4 
 drivers/ata/pata_legacy.c                        |   52 
 drivers/ata/pata_macio.c                         |    6 
 drivers/ata/pata_marvell.c                       |    4 
 drivers/ata/pata_mpc52xx.c                       |    4 
 drivers/ata/pata_mpiix.c                         |    4 
 drivers/ata/pata_netcell.c                       |    4 
 drivers/ata/pata_ninja32.c                       |    4 
 drivers/ata/pata_ns87410.c                       |    4 
 drivers/ata/pata_ns87415.c                       |    8 
 drivers/ata/pata_octeon_cf.c                     |    2 
 drivers/ata/pata_oldpiix.c                       |    4 
 drivers/ata/pata_opti.c                          |    4 
 drivers/ata/pata_optidma.c                       |    8 
 drivers/ata/pata_palmld.c                        |    4 
 drivers/ata/pata_pcmcia.c                        |   12 
 drivers/ata/pata_pdc2027x.c                      |    8 
 drivers/ata/pata_pdc202xx_old.c                  |    8 
 drivers/ata/pata_piccolo.c                       |    4 
 drivers/ata/pata_platform.c                      |    4 
 drivers/ata/pata_pxa.c                           |    4 
 drivers/ata/pata_qdi.c                           |    8 
 drivers/ata/pata_radisys.c                       |    4 
 drivers/ata/pata_rb532_cf.c                      |    4 
 drivers/ata/pata_rdc.c                           |    4 
 drivers/ata/pata_rz1000.c                        |    4 
 drivers/ata/pata_samsung_cf.c                    |    8 
 drivers/ata/pata_sc1200.c                        |    4 
 drivers/ata/pata_scc.c                           |    4 
 drivers/ata/pata_sch.c                           |    4 
 drivers/ata/pata_serverworks.c                   |    8 
 drivers/ata/pata_sil680.c                        |    6 
 drivers/ata/pata_sis.c                           |   28 
 drivers/ata/pata_sl82c105.c                      |    4 
 drivers/ata/pata_triflex.c                       |    4 
 drivers/ata/pata_via.c                           |    8 
 drivers/ata/pdc_adma.c                           |    4 
 drivers/ata/sata_dwc_460ex.c                     |    4 
 drivers/ata/sata_fsl.c                           |    4 
 drivers/ata/sata_inic162x.c                      |    4 
 drivers/ata/sata_mv.c                            |   12 
 drivers/ata/sata_nv.c                            |   20 
 drivers/ata/sata_promise.c                       |   12 
 drivers/ata/sata_qstor.c                         |    4 
 drivers/ata/sata_sil.c                           |    4 
 drivers/ata/sata_sil24.c                         |    4 
 drivers/ata/sata_sis.c                           |    4 
 drivers/ata/sata_svw.c                           |    4 
 drivers/ata/sata_sx4.c                           |    4 
 drivers/ata/sata_uli.c                           |    4 
 drivers/ata/sata_via.c                           |   20 
 drivers/ata/sata_vsc.c                           |    4 
 drivers/atm/adummy.c                             |    4 
 drivers/atm/ambassador.c                         |   16 
 drivers/atm/atmtcp.c                             |   28 
 drivers/atm/eni.c                                |   20 
 drivers/atm/firestream.c                         |   16 
 drivers/atm/fore200e.c                           |   28 
 drivers/atm/he.c                                 |   36 
 drivers/atm/horizon.c                            |    8 
 drivers/atm/idt77252.c                           |   72 
 drivers/atm/iphase.c                             |   68 
 drivers/atm/lanai.c                              |   24 
 drivers/atm/nicstar.c                            |   92 
 drivers/atm/solos-pci.c                          |    8 
 drivers/atm/suni.c                               |    8 
